ShopID,ShopName,District,created_date,item_scanned
"20075",( 20075) BEHTA KURSI ROAD,Lucknow,"2022-04-25",1.00
"23331",( 23331) BALOO ADDA,Lucknow,"2022-04-25",1.00
"23152",( 23152) CHINAHAT TIRAHA,Lucknow,"2022-04-25",1.00
"23152",( 23152) CHINAHAT TIRAHA,Lucknow,"2022-04-26",102.00
"28780",( 28780) TAKHWA CHAURAHA GOMTI NAGAR,Lucknow,"2022-04-26",1.00
"28283",( 28283) TAHSEENGANJ,Lucknow,"2022-04-26",2.00
"28689",( 28689) MATIYARI CHAURAHA,Lucknow,"2022-04-27",13.00
"19848",( 19848) MATIYARI CHAURAHA,Lucknow,"2022-04-27",14.00
"28843",( 28843) SEEMANT NAGAR (KANCHAN BIHARI MARG),Lucknow,"2022-04-27",10.00
"23152",( 23152) CHINAHAT TIRAHA,Lucknow,"2022-04-27",406.00
"29580",( 29580) ALAMBAGH NO-1(SINDARS DUMP YOJNA LDA MARKET KANPUR ROAD )-(A),Lucknow,"2022-04-27",1.00
"22519",( 22519) ALAMBAGH,Lucknow,"2022-04-27",3.00
"29591",( 29591) SARDARI KHEDA,Lucknow,"2022-04-27",1.00
"28803",( 28803) MALLHAUR,Lucknow,"2022-04-27",32.00
"33701",( 33701) M G MARG- 22021 (B),Lucknow,"2022-04-27",4.00
"30385",( 30385) MADAN MOHAN MALVIYA MARG,Lucknow,"2022-04-28",5.00
"28843",( 28843) SEEMANT NAGAR (KANCHAN BIHARI MARG),Lucknow,"2022-04-28",183.00
"29440",( 29440) SAIDAPUR CHAURAHA,Lucknow,"2022-04-28",5.00
"23964",( 23964) ALAMBAGH (MAUNI BABA MARKET),Lucknow,"2022-04-28",9.00
"22472",( 22472) SAIDAPUR,Lucknow,"2022-04-28",13.00
"23240",( 23240) ASHOK MARG(JAWAHAR BHAWAN SE GOMTI BRIDGE KE MADHYA),Lucknow,"2022-04-28",13.00
"16946",( 16946) ALAMBAGH NO. 1( SINDERS DUMP YOJNA L D A MARKET KANPUR ROAD),Lucknow,"2022-04-28",3.00
"30168",( 30168) SAIDAPUR CHAURAHA,Lucknow,"2022-04-28",13.00
"17013",( 17013) ADARSH NAGAR TEDI PULIYA( NEAR BUS STATION GATE),Lucknow,"2022-04-28",2.00
"34657",( 34657) GANDHINAGAR (NEAR KHURAM NAGAR CHAURAHA ),Lucknow,"2022-04-28",4.00
"23152",( 23152) CHINAHAT TIRAHA,Lucknow,"2022-04-28",33.00
