,Test_name,01-Aug-2021,02-Aug-2021,03-Aug-2021,04-Aug-2021,05-Aug-2021,Grand_Total
0,Complete Blood Count,70,99,18,132,2,321
1,Blood Sugar Random,3,4,0,6,0,13
2,Urine Analysis (Urine Routine),2,3,0,2,0,7
3,Blood Sugar Postprandial (PP),0,0,0,4,0,4
4,Blood Sugar Fasting,0,0,0,4,0,4
5,WIDAL Test (Typhoid),0,2,0,1,0,3
6,Serum C-Reactive Protein (CRP),0,2,0,1,0,3
7,Serum Bilirubin - Direct,0,0,0,2,0,2
8,Blood Grouping and Rh Typing,0,0,0,2,0,2
9,Bleeding Time,0,0,0,2,0,2
10,Serum Cholesterol,0,1,0,1,0,2
11,HBsAg(Rapid),0,0,0,2,0,2
12,SGOT,0,0,0,2,0,2
13,Serum Thyroid Stimulating Hormone(TSH),0,1,0,1,0,2
14,Serum Bilirubin - Total,0,0,0,2,0,2
15,Clotting Time,0,0,0,2,0,2
16,Creatinine,0,1,0,1,0,2
17,SGPT,0,0,0,1,0,1
18,HIV Rapid test,0,0,0,1,0,1
19,Blood Urea,0,0,0,1,0,1
20,LDL Cholestrol,0,0,0,0,0,0
21,LEPTOSPIRA DARK FIELD MICROSCOPY,0,0,0,0,0,0
22,LEPTOSPIRA MAT,0,0,0,0,0,0
23,met test,0,0,0,0,0,0
24,Manual Platelet Count,0,0,0,0,0,0
25,Malaria (Slide Method),0,0,0,0,0,0
26,Macroscopic Slide Agglutination Test for Leptospira(MSAT),0,0,0,0,0,0
27,LEPTOSPIRA MSAT,0,0,0,0,0,0
28,Leptospirosis- Conventional PCR,0,0,0,0,0,0
29,Lipid Profile,0,0,0,0,0,0
30,Liquid Based Cytology,0,0,0,0,0,0
31,Malaria (Rapid Test),0,0,0,0,0,0
32,Liver Function Test(LFT),0,0,0,0,0,0
33,Low Fluorescent Reticulocyte (LFR),0,0,0,0,0,0
34,Microscopic Agglutination Test for Leptospira(MAT),0,0,0,0,0,0
35,MP by Quantitative Buffy Coat (QBC),0,0,0,0,0,0
36,Middle Fluorescent Reticulocyte (MFR),0,0,0,0,0,0
37,Phenylketonuria test,0,0,0,0,0,0
38,rede (deleted) 1443,0,0,0,0,0,0
39,Red blood Cells  (Urine),0,0,0,0,0,0
40,red (deleted) 1441,0,0,0,0,0,0
41,Rapid Plasma Reagin (RPR),0,0,0,0,0,0
42,Pus Cells (Urine),0,0,0,0,0,0
43,Prothrombin Time & International Normalised Ratio(INR),0,0,0,0,0,0
44,Protein Electrophoresis,0,0,0,0,0,0
45,Platelet - Large Cell Ratio,0,0,0,0,0,0
46,Pituitary Hormone Analysis,0,0,0,0,0,0
47,Peripheral Blood Smear (Blood Picture),0,0,0,0,0,0
48,Modified Acid Fast Staining for Cryptosporidia,0,0,0,0,0,0
49,Pap Smear,0,0,0,0,0,0
50,Others  (Urine),0,0,0,0,0,0
51,Osteopontin,0,0,0,0,0,0
52,Osteocalcin,0,0,0,0,0,0
53,Organic acid analysis in metabolic encephalopathy,0,0,0,0,0,0
54,Operation Theatre and ICU -Environmental Sampling,0,0,0,0,0,0
55,Nucleated Red Blood Cell,0,0,0,0,0,0
56,NS1AG ELISA,0,0,0,0,0,0
57,lab test master1,0,0,0,0,0,0
58,Latex Agglutination Test For Cryptococcus  Antigen,0,0,0,0,0,0
59,Immunohistochemical Markers,0,0,0,0,0,0
60,KOH Mount for fungal identification,0,0,0,0,0,0
61,Haemoglobin Estimation (Hb),0,0,0,0,0,0
62,HBV DNA,0,0,0,0,0,0
63,HBsAg RAPID CARD TEST,0,0,0,0,0,0
64,HBsAg ELISA,0,0,0,0,0,0
65,HBSAg (by ECLIA),0,0,0,0,0,0
66,HBeAg ELISA,0,0,0,0,0,0
67,HBeAg,0,0,0,0,0,0
68,HbA1C,0,0,0,0,0,0
69,HAV IgM,0,0,0,0,0,0
70,Hanging drop test for V.cholerae,0,0,0,0,0,0
71,H1N1 - RTPCR,0,0,0,0,0,0
72,JE - IgM ELISA,0,0,0,0,0,0
73,Grams Staining,0,0,0,0,0,0
74,Gram Stain For Yeast,0,0,0,0,0,0
75,Gonadal Hormone Analysis,0,0,0,0,0,0
76,Glucose Challenge Test (GCT),0,0,0,0,0,0
77,Fungus Culture [URINE],0,0,0,0,0,0
78,Fungus Culture [THROAT SWAB],0,0,0,0,0,0
79,Fungus Culture [SYNOVIAL FLUID],0,0,0,0,0,0
80,Fungus Culture [SPUTUM],0,0,0,0,0,0
81,Fungus Culture [SKIN SCRAPINGS/ SUBCUTANEOUS TISSUE],0,0,0,0,0,0
82,HCV Antibody (by ECLIA),0,0,0,0,0,0
83,HCV ELISA,0,0,0,0,0,0
84,HCV RNA,0,0,0,0,0,0
85,Hemoglobin electrophoresis,0,0,0,0,0,0
86,India Ink Preparation,0,0,0,0,0,0
87,Immunotyping,0,0,0,0,0,0
88,Reticulated Hemoglobin (RET He),0,0,0,0,0,0
89,Immunofluorescence for P. jiroveci,0,0,0,0,0,0
90,Immunofixation,0,0,0,0,0,0
91,Immunocytochemistry,0,0,0,0,0,0
92,Immuno Florescence On Renal And Skin Biopsies,0,0,0,0,0,0
93,Immature Reticulocyte Fraction (IRF),0,0,0,0,0,0
94,Immature Platelet Fraction (IPF),0,0,0,0,0,0
95,ICMR No,0,0,0,0,0,0
96,Hypothalamic Hormone Analysis,0,0,0,0,0,0
97,httpstn (deleted) 1437,0,0,0,0,0,0
98,HIV RNA - Quantitative,0,0,0,0,0,0
99,HIV Antibody-ELISA,0,0,0,0,0,0
